0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.6
3 info using node@v6.0.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune praece-queue@0.1.0
20 silly idealTree:prePrune ├── ansi-regex@2.0.0
20 silly idealTree:prePrune ├── ansi-styles@2.2.1
20 silly idealTree:prePrune ├── arr-diff@2.0.0
20 silly idealTree:prePrune ├── arr-flatten@1.0.1
20 silly idealTree:prePrune ├── array-unique@0.2.1
20 silly idealTree:prePrune ├── babel-runtime@6.11.6
20 silly idealTree:prePrune ├── bluebird@3.4.6
20 silly idealTree:prePrune ├── braces@1.8.5
20 silly idealTree:prePrune ├── chalk@1.1.3
20 silly idealTree:prePrune ├── commander@2.9.0
20 silly idealTree:prePrune ├── core-js@2.4.1
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├── debug@2.2.0
20 silly idealTree:prePrune ├── detect-file@0.1.0
20 silly idealTree:prePrune ├── escape-string-regexp@1.0.5
20 silly idealTree:prePrune ├── expand-brackets@0.1.5
20 silly idealTree:prePrune ├── expand-range@1.8.2
20 silly idealTree:prePrune ├── expand-tilde@1.2.2
20 silly idealTree:prePrune ├── extend@3.0.0
20 silly idealTree:prePrune ├── extglob@0.3.2
20 silly idealTree:prePrune ├── filename-regex@2.0.0
20 silly idealTree:prePrune ├── fill-range@2.2.3
20 silly idealTree:prePrune ├── findup-sync@0.4.2
20 silly idealTree:prePrune ├── flagged-respawn@0.3.2
20 silly idealTree:prePrune ├── for-in@0.1.6
20 silly idealTree:prePrune ├── for-own@0.1.4
20 silly idealTree:prePrune ├── fs-exists-sync@0.1.0
20 silly idealTree:prePrune ├── generic-pool@2.4.2
20 silly idealTree:prePrune ├── glob-base@0.3.0
20 silly idealTree:prePrune ├── glob-parent@2.0.0
20 silly idealTree:prePrune ├── global-modules@0.2.3
20 silly idealTree:prePrune ├── global-prefix@0.1.4
20 silly idealTree:prePrune ├── graceful-readlink@1.0.1
20 silly idealTree:prePrune ├── has-ansi@2.0.0
20 silly idealTree:prePrune ├── inherits@2.0.3
20 silly idealTree:prePrune ├── ini@1.3.4
20 silly idealTree:prePrune ├── interpret@0.6.6
20 silly idealTree:prePrune ├── is-buffer@1.1.4
20 silly idealTree:prePrune ├── is-dotfile@1.0.2
20 silly idealTree:prePrune ├── is-equal-shallow@0.1.3
20 silly idealTree:prePrune ├── is-extendable@0.1.1
20 silly idealTree:prePrune ├── is-extglob@1.0.0
20 silly idealTree:prePrune ├── is-glob@2.0.1
20 silly idealTree:prePrune ├── is-number@2.1.0
20 silly idealTree:prePrune ├── is-posix-bracket@0.1.1
20 silly idealTree:prePrune ├── is-primitive@2.0.0
20 silly idealTree:prePrune ├── is-windows@0.2.0
20 silly idealTree:prePrune ├── isarray@1.0.0
20 silly idealTree:prePrune ├── isexe@1.1.2
20 silly idealTree:prePrune ├── isobject@2.1.0
20 silly idealTree:prePrune ├── kind-of@3.0.4
20 silly idealTree:prePrune ├── knex@0.12.2
20 silly idealTree:prePrune ├── liftoff@2.2.5
20 silly idealTree:prePrune ├── lodash@4.16.2
20 silly idealTree:prePrune ├── micromatch@2.3.11
20 silly idealTree:prePrune ├── minimist@1.1.3
20 silly idealTree:prePrune ├─┬ mkdirp@0.5.1
20 silly idealTree:prePrune │ └── minimist@0.0.8
20 silly idealTree:prePrune ├── ms@0.7.1
20 silly idealTree:prePrune ├── node-uuid@1.4.7
20 silly idealTree:prePrune ├── normalize-path@2.0.1
20 silly idealTree:prePrune ├── object.omit@2.0.0
20 silly idealTree:prePrune ├── os-homedir@1.0.2
20 silly idealTree:prePrune ├── os-tmpdir@1.0.2
20 silly idealTree:prePrune ├── osenv@0.1.3
20 silly idealTree:prePrune ├── parse-glob@3.0.4
20 silly idealTree:prePrune ├── pg-connection-string@0.1.3
20 silly idealTree:prePrune ├── preserve@0.2.0
20 silly idealTree:prePrune ├── randomatic@1.1.5
20 silly idealTree:prePrune ├─┬ readable-stream@1.1.14
20 silly idealTree:prePrune │ └── isarray@0.0.1
20 silly idealTree:prePrune ├── rechoir@0.6.2
